-- Merging decision tree log ---
manifest
ADDED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/esenbek/AndroidStudioProjects/WeatherMap/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.media:media:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b64f80842d3d302e8b4275c4ce2e897c/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6bb482d4edfb8945df7454050b78aa75/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6bb482d4edfb8945df7454050b78aa75/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4848834a580ecbbeaa84b2c68ac1663a/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4848834a580ecbbeaa84b2c68ac1663a/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/01d333055a983e736e0a5fac950ffa8f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/01d333055a983e736e0a5fac950ffa8f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/34fb4b53ebbbc0d42cf00f739d5b7918/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/34fb4b53ebbbc0d42cf00f739d5b7918/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/534dfe358287b68b5ba1038d10b7afc0/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/534dfe358287b68b5ba1038d10b7afc0/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/69ba81d17fd1c26c75281615add0554c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/69ba81d17fd1c26c75281615add0554c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/699bc310780b1730bce8fe271ffeca8b/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/699bc310780b1730bce8fe271ffeca8b/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df65787e67fe4b4bc0635deed9695797/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/df65787e67fe4b4bc0635deed9695797/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a1f5477cd6fd5fad9baa3e263bec7d60/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a1f5477cd6fd5fad9baa3e263bec7d60/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/60b50828def4ba3859898ffb4c971c21/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/60b50828def4ba3859898ffb4c971c21/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b432947d09f38291043b1b7278108b44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/b432947d09f38291043b1b7278108b44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8cf450d11667f9427b289f08c2115f5c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8cf450d11667f9427b289f08c2115f5c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d31a9dbc3f8404c541e987748c42963b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/esenbek/.gradle/caches/transforms-2/files-2.1/d31a9dbc3f8404c541e987748c42963b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c4683f2f41c4ce54ee38d6c02fdb941/play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2c4683f2f41c4ce54ee38d6c02fdb941/play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/de237770c7e09001f4d3c4c7def683e3/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/de237770c7e09001f4d3c4c7def683e3/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/12e78753c8dcf1afb90708089163ce83/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/12e78753c8dcf1afb90708089163ce83/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3ca66609aa4b9fe5f9488d39618eb111/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3ca66609aa4b9fe5f9488d39618eb111/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/eda9530379e9fa4f47c43be585f90697/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/eda9530379e9fa4f47c43be585f90697/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7ec46010d3ee59897820d85affd3ff8b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/7ec46010d3ee59897820d85affd3ff8b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e747dbfa3541f68f5d74c6b17796ec19/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e747dbfa3541f68f5d74c6b17796ec19/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/1ebc4683ebac13a6f382d2b9fb2f0cac/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/1ebc4683ebac13a6f382d2b9fb2f0cac/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8da010c817afa37e5d0d05340ec8e82d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/8da010c817afa37e5d0d05340ec8e82d/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/55ba3a99b0c1b09fc66eb2f1dfe8fb58/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/55ba3a99b0c1b09fc66eb2f1dfe8fb58/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/cb23291b45fb96c64c3853dddba8d3b1/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/cb23291b45fb96c64c3853dddba8d3b1/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/db49a35d944981f0894f2815db8b2d5c/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/db49a35d944981f0894f2815db8b2d5c/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e286a3b1e8bb1a4e2d78fb878ff6ca47/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e286a3b1e8bb1a4e2d78fb878ff6ca47/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/41fe3392735be9e69f26e6e45ae61cfd/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/41fe3392735be9e69f26e6e45ae61cfd/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5945238ae4d19b27722fa4c19f46966a/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/5945238ae4d19b27722fa4c19f46966a/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3931ce736b331311e320598de990cc04/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3931ce736b331311e320598de990cc04/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/20dd69bc61f5f5cd01896612c8cd00e7/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/20dd69bc61f5f5cd01896612c8cd00e7/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1aaf9efc5767e71f1e617afd6861024/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/e1aaf9efc5767e71f1e617afd6861024/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a85da99394dc8f4fbcc2972a98f87156/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a85da99394dc8f4fbcc2972a98f87156/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/13cccc79cad3e65d23c5ce0a14e90b99/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/13cccc79cad3e65d23c5ce0a14e90b99/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a4b54a714a22ce520bf2f09b176234f0/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/a4b54a714a22ce520bf2f09b176234f0/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2cde34999541bdb5c2dfa0782481e339/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/2cde34999541bdb5c2dfa0782481e339/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/77b95b7104e1688cee33bf5c2c4c789e/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/77b95b7104e1688cee33bf5c2c4c789e/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c155ee717f24ba0a3c20b35b4c61a9f8/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/c155ee717f24ba0a3c20b35b4c61a9f8/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3785158b9d11881dcd8605b1a0614a25/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3785158b9d11881dcd8605b1a0614a25/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0e5b2b3a618356b54569c70b69b41b81/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0e5b2b3a618356b54569c70b69b41b81/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6485cf8b9f07e89bc6eec5aa34a1d283/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/6485cf8b9f07e89bc6eec5aa34a1d283/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0bae72bc2f244896cee0ccf8c4add6fd/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/0bae72bc2f244896cee0ccf8c4add6fd/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aa048174b2acccc136fdb8c7208301f/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/3aa048174b2acccc136fdb8c7208301f/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4b6a33be3aca47ca44b4454da1848ea5/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/4b6a33be3aca47ca44b4454da1848ea5/firebase-appindexing-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/43866a1de72e9176bac958b25df8c098/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/esenbek/.gradle/caches/transforms-2/files-2.1/43866a1de72e9176bac958b25df8c098/play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
